user,genuine,score
s032,True,-127.89164607232698
s032,True,-121.75189318938013
s032,True,-106.43262369490081
s032,True,-110.81935848428084
s032,True,-106.62425954176292
s032,True,-105.35555335969205
s032,True,-103.53284302890334
s032,True,-120.59473384606306
s032,True,-102.65411328244979
s032,True,-118.15398283188148
s032,True,-101.45398848135245
s032,True,-102.69301556916669
s032,True,-100.95973963403507
s032,True,-104.1469708206933
s032,True,-122.40113020363032
s032,True,-98.39801258408733
s032,True,-102.38389047777586
s032,True,-99.86031386216858
s032,True,-103.05088619475191
s032,True,-104.86333146663043
s032,True,-102.52250265333097
s032,True,-104.80343500589099
s032,True,-99.16075185848453
s032,True,-99.99646587820864
s032,True,-100.47055776912991
s032,True,-101.93453767590935
s032,True,-100.95418075808139
s032,True,-97.55605069926474
s032,True,-99.49123201721952
s032,True,-108.7466610740456
s032,True,-102.01474906475798
s032,True,-101.27094229723589
s032,True,-97.21045821901448
s032,True,-101.62465938637911
s032,True,-100.63387975381792
s032,True,-110.42259743385108
s032,True,-105.67259406802506
s032,True,-101.60644580909566
s032,True,-102.75728838929055
s032,True,-105.72596942667744
s032,True,-108.64653993672837
s032,True,-101.22998423442414
s032,True,-97.82459034866274
s032,True,-102.9873697122655
s032,True,-112.46233603823819
s032,True,-108.55049567105533
s032,True,-99.73539932411137
s032,True,-115.66768396124391
s032,True,-101.42040882374444
s032,True,-97.0937903535372
s032,True,-117.54874899541655
s032,True,-112.09269797972334
s032,True,-105.01255781104469
s032,True,-100.67719028685148
s032,True,-98.87195595379875
s032,True,-109.9573204821544
s032,True,-101.56174395141467
s032,True,-118.83256019602331
s032,True,-98.89771058375385
s032,True,-107.553705142366
s032,True,-106.60753864608729
s032,True,-99.76300992281493
s032,True,-102.67956608748072
s032,True,-101.94355155485124
s032,True,-96.7001251943829
s032,True,-98.14269156151191
s032,True,-100.25176620903903
s032,True,-105.80401952279794
s032,True,-96.90885778778467
s032,True,-109.77358680391987
s032,True,-102.60867512246931
s032,True,-104.71450751450563
s032,True,-119.55475745340411
s032,True,-100.00944714349028
s032,True,-100.84175908654846
s032,True,-101.61627272675597
s032,True,-106.655125993614
s032,True,-98.5140539738176
s032,True,-102.52804410968416
s032,True,-115.86041119929924
s032,True,-107.4946874316664
s032,True,-103.61530049494642
s032,True,-103.25816817423129
s032,True,-101.70609477599731
s032,True,-102.35013581570381
s032,True,-101.80428090272949
s032,True,-97.77414422177876
s032,True,-100.93469431479818
s032,True,-100.37762899015557
s032,True,-105.67608526006528
s032,True,-99.26658317968486
s032,True,-115.48423277223384
s032,True,-103.84405320632072
s032,True,-112.66081346987588
s032,True,-114.65922007676099
s032,True,-104.4654654794119
s032,True,-109.72929634430265
s032,True,-111.22168855356246
s032,True,-103.88386717036131
s032,True,-102.28697347814519
s032,True,-97.73553501124734
s032,True,-103.34287738176961
s032,True,-98.63200561111198
s032,True,-104.72345329175955
s032,True,-101.9262532622831
s032,True,-98.23976751807935
s032,True,-100.19741068285272
s032,True,-105.19166983320936
s032,True,-115.43501086754459
s032,True,-100.62660232532173
s032,True,-101.85383158278566
s032,True,-118.93758370614535
s032,True,-101.48339718807483
s032,True,-100.529670572266
s032,True,-116.88261733323597
s032,True,-99.0551301752653
s032,True,-108.19325577205623
s032,True,-98.15740130706322
s032,True,-98.3959566834891
s032,True,-104.77906839942902
s032,True,-125.07605505555227
s032,True,-102.23243505506214
s032,True,-105.04044804549568
s032,True,-99.97521360552038
s032,True,-105.53001298500605
s032,True,-104.1562356628576
s032,True,-104.77024524790784
s032,True,-108.58643497055651
s032,True,-101.58318410450421
s032,True,-111.35618017823678
s032,True,-102.15034321488388
s032,True,-105.9158159718239
s032,True,-106.18280470291513
s032,True,-109.64065018619453
s032,True,-103.38749454326363
s032,True,-127.47176644758565
s032,True,-104.6243097180395
s032,True,-102.45745980575724
s032,True,-107.92326458276155
s032,True,-109.03783633239188
s032,True,-105.27260337467942
s032,True,-108.42094639304938
s032,True,-107.02438579883075
s032,True,-104.63824838467711
s032,True,-117.13761727761525
s032,True,-109.80771685673854
s032,True,-114.68324898313915
s032,True,-99.50233220785516
s032,True,-99.3703919832813
s032,True,-115.1129801908173
s032,True,-100.69340864210966
s032,True,-99.83659759301052
s032,True,-98.42797116357751
s032,True,-96.81456286207133
s032,True,-104.02195293176274
s032,True,-104.11860910125284
